Final state;Final frame
2;667
2;417
0;108
2;614
0;358
0;97
2;257
0;125
0;301
2;667
2;667
0;191
2;667
0;169
0;145
0;89
0;65
2;667
2;66
0;70
0;367
2;345
0;197
0;426
2;667
2;667
0;75
2;667
2;667
2;667
0;572
0;438
2;258
0;276
2;667
0;122
0;147
0;120
0;59
2;667
2;667
2;667
0;229
0;567
0;145
0;186
0;76
0;46
0;75
0;172
0;449
0;135
2;667
0;30
2;132
2;143
0;78
0;143
0;8
0;64
0;75
2;667
2;667
0;104
2;667
0;68
0;38
0;218
0;151
0;152
0;171
0;207
0;63
2;667
0;354
0;150
0;59
0;131
0;114
2;85
0;284
0;19
0;43
2;667
2;203
0;316
0;144
2;667
2;77
2;667
2;647
0;146
0;202
0;205
0;334
0;589
2;213
2;667
0;206
0;53
0;147
2;347
0;46
0;53
0;93
0;148
2;576
0;408
0;138
0;209
0;228
0;107
0;93
0;20
0;223
0;46
0;301
0;138
2;638
0;53
0;133
0;78
2;667
2;566
0;77
0;212
0;557
0;144
0;151
2;127
2;667
0;41
0;65
0;138
0;141
0;143
0;159
2;316
0;72
2;113
0;580
0;499
0;55
2;132
0;271
0;59
0;605
0;62
2;378
2;324
0;73
0;553
2;667
0;236
0;0
2;667
0;46
2;199
2;257
2;667
0;379
0;313
0;68
0;97
0;62
2;358
0;201
0;492
2;667
2;667
0;72
0;97
0;101
0;216
0;111
0;41
2;196
0;396
2;667
0;131
0;589
2;667
2;667
2;667
2;290
0;279
0;631
0;144
0;92
0;377
2;470
0;148
0;104
0;242
0;213
2;667
0;113
2;667
2;593
0;80
0;326
0;185
0;93
0;315
2;124
0;233
0;209
2;136
0;156
2;139
2;667
0;136
0;344
2;291
0;122
2;115
0;95
2;603
0;64
0;28
0;548
0;245
0;185
0;29
0;225
0;90
2;667
0;70
0;382
2;182
2;151
0;214
0;225
0;27
0;556
2;622
0;166
2;667
0;112
2;95
2;384
2;190
0;137
2;96
0;498
0;318
2;667
2;164
2;164
2;164
2;164
2;164
0;94
2;164
2;164
2;164
0;63
2;164
2;164
2;164
0;21
0;37
0;64
0;75
2;667
0;165
0;322
0;37
2;667
0;390
0;50
0;493
0;46
0;329
0;54
2;667
0;248
2;667
0;393
0;160
0;47
0;152
2;667
0;123
0;15
0;389
0;55
0;58
2;667
2;667
0;193
2;42
0;307
2;667
2;667
2;667
0;469
0;110
2;45
0;135
0;130
0;197
2;193
0;48
0;154
0;338
0;7
2;197
0;49
0;134
2;667
2;416
2;32
2;667
0;90
0;487
2;667
0;136
0;194
2;185
0;107
0;35
2;269
2;667
0;99
0;198
2;667
0;92
0;298
0;318
0;127
2;667
0;72
0;386
0;164
2;667
0;61
2;667
2;48
0;70
0;229
0;434
0;233
2;667
2;667
0;136
0;275
0;58
2;667
2;667
0;132
0;84
0;149
0;55
0;44
2;667
0;92
2;526
0;239
0;371
2;126
0;303
0;303
0;77
0;125
0;94
0;182
